Id,Sexo,Edad,Nivel_educativo,SOC_1,SOC_2,SOC_3,SOC_4,SOC_5,SOC_6,SOC_7,SOC_8,SOC_9,SOC_10,SOC_11,SOC_12,SOC_13,SOC_1_INV,SOC_2_INV,SOC_3_INV,SOC_7_INV,SOC_10_INV,TOTAL_SOC,Comprensibility,Manejability,Meaningfulness
1,Women,33,University,1,7,6,7,5,4,3,2,4,5,6,4,6,7,1,2,5,3,56,17,16,23
2,Men,52,Primary school,3,5,5,3,3,3,3,3,3,5,2,7,6,5,3,3,5,3,49,14,15,20
3,Women,47,University,2,2,4,6,6,5,2,6,6,2,6,6,5,6,6,4,6,6,74,29,21,24
4,Men,34,Primary school,7,4,7,3,6,5,4,4,4,2,4,4,4,1,4,1,4,6,50,21,17,12
5,Women,33,Primary school,7,7,6,7,3,6,1,7,2,2,6,5,7,1,1,2,7,6,60,22,18,20
6,Men,52,Secondary school,1,5,4,5,2,1,2,6,2,4,6,7,5,7,3,4,6,4,58,18,15,25
7,Women,38,Secondary school,4,5,4,7,7,7,1,7,7,4,7,6,6,4,3,4,7,4,76,31,21,24
8,Women,45,Primary school,2,4,5,6,2,5,2,2,2,3,3,7,6,6,4,3,6,5,57,16,16,25
9,Men,39,University,3,1,2,4,6,6,4,6,6,2,6,6,5,5,7,6,4,6,73,31,23,19
10,Men,36,Primary school,2,3,4,4,3,4,3,3,3,3,6,6,4,6,5,4,5,5,58,21,16,21
11,Women,32,Primary school,1,4,4,5,5,6,3,7,2,2,6,4,5,7,4,4,5,6,66,25,20,21
12,Men,31,Secondary school,1,4,3,6,3,6,1,6,2,1,5,6,4,7,4,5,7,7,68,23,19,26
13,Women,42,University,3,6,2,6,4,7,2,6,4,4,6,6,7,5,2,6,6,4,69,25,21,23
14,Women,30,Primary school,4,6,5,4,7,2,5,4,4,3,4,6,6,4,2,3,3,5,54,16,21,17
15,Men,33,Secondary school,6,7,7,7,2,7,2,4,6,2,4,3,1,2,1,1,6,6,50,22,10,18
16,Men,37,Primary school,3,4,4,6,4,7,1,6,7,1,6,7,7,5,4,4,7,7,77,30,22,25
17,Men,43,University,4,1,2,7,6,6,3,6,7,3,6,7,6,4,7,6,5,5,78,32,23,23
18,Men,37,University,5,3,4,4,3,5,5,3,3,4,6,4,5,3,5,4,3,4,52,22,16,14
19,Men,30,Secondary school,2,2,4,5,7,5,4,5,2,7,3,2,3,6,6,4,4,1,53,21,15,17
20,Women,51,Primary school,3,3,5,6,4,6,4,6,4,4,4,6,7,5,5,3,4,4,64,25,18,21
21,Women,31,University,1,3,3,7,5,5,4,6,6,2,5,7,7,7,5,5,4,6,75,27,23,25
22,Women,27,University,2,4,2,5,6,7,3,6,7,3,3,7,5,6,4,6,5,5,72,27,22,23
23,Women,20,University,1,4,2,7,6,7,1,6,6,2,6,7,7,7,4,6,7,6,82,29,25,28
24,Men,26,University,4,4,3,6,6,6,2,7,7,1,5,7,7,4,4,5,6,7,77,29,25,23
25,Women,21,University,2,6,3,6,3,3,3,4,5,2,6,7,7,6,2,5,5,6,65,20,21,24
26,Women,26,University,5,3,3,6,5,6,3,6,6,3,4,6,6,3,5,5,5,5,68,27,21,20
27,Men,27,University,1,4,4,7,1,6,3,7,6,2,3,5,7,7,4,4,5,6,68,26,18,24
28,Women,20,University,6,5,5,6,4,6,2,5,5,5,3,3,2,2,3,3,6,3,51,22,12,17
29,Men,24,University,2,5,5,6,6,5,2,6,2,5,5,5,6,6,3,3,6,3,62,21,18,23
30,Women,21,University,2,5,4,6,5,7,2,6,7,3,6,7,7,6,3,4,6,5,75,29,21,25
31,Women,23,University,1,4,2,6,6,7,2,7,7,2,3,7,7,7,4,6,6,6,79,28,25,26
32,Women,21,University,1,5,6,6,4,5,2,6,4,4,2,4,5,7,3,2,6,4,58,20,15,23
33,Men,22,University,1,4,2,6,6,7,1,7,7,2,5,7,6,7,4,6,7,6,81,30,24,27
34,Women,20,Primary school,2,5,1,4,6,3,4,2,3,2,4,5,5,6,3,7,4,6,58,15,24,19
100,Women,21,University,2,3,4,7,6,7,1,6,6,2,6,7,7,6,5,4,7,6,80,30,23,27
101,Women,21,University,2,3,2,6,7,5,2,6,6,3,5,6,6,6,5,6,6,5,75,27,24,24
102,Men,22,University,1,5,3,6,6,6,2,4,5,3,6,7,4,7,3,5,6,5,70,24,20,26
103,Women,21,University,1,4,2,5,6,6,2,6,7,2,6,7,7,7,4,6,6,6,79,29,25,25
104,Women,20,University,1,4,3,4,5,6,2,4,3,6,4,6,5,7,4,5,6,2,61,21,17,23
105,Women,20,University,2,4,3,5,7,7,2,7,6,2,6,5,7,6,4,5,6,6,77,30,25,22
106,Women,21,University,3,5,5,6,3,4,3,4,3,5,3,6,6,5,3,3,5,3,54,17,15,22
107,Women,21,University,2,6,5,7,2,6,2,2,6,5,2,6,4,6,2,3,6,3,55,18,12,25
108,Women,23,University,5,3,2,6,2,2,1,6,5,2,6,6,6,3,5,6,7,6,66,24,20,22
109,Women,21,University,1,2,2,7,5,5,2,6,5,2,5,7,6,7,6,6,6,6,77,27,23,27
110,Women,21,University,2,4,2,4,6,7,2,5,6,3,5,5,6,6,4,6,6,5,71,27,23,21
111,Women,20,University,1,5,4,6,4,6,2,6,4,2,6,7,6,7,3,4,6,6,71,25,20,26
112,Women,20,University,2,5,2,6,6,6,2,5,6,3,5,6,5,6,3,6,6,5,71,25,22,24
113,Women,20,University,3,3,3,5,6,6,3,6,6,3,5,6,6,5,5,5,5,5,71,28,22,21
114,Women,20,University,6,6,2,5,7,2,2,6,4,2,6,6,6,2,2,6,6,6,64,20,25,19
115,Men,25,University,2,4,3,7,7,7,2,7,7,1,6,7,7,6,4,5,6,7,83,31,26,26
116,Men,20,University,1,6,5,5,5,4,2,6,5,5,6,6,5,7,2,3,6,3,63,23,16,24
117,Women,23,University,2,3,3,5,2,2,2,6,7,2,6,7,7,6,5,5,6,6,70,26,20,24
118,Women,20,University,3,4,5,7,4,5,1,4,6,2,7,7,7,5,4,3,7,6,72,26,20,26
119,Men,25,University,5,2,5,6,3,3,2,3,4,4,4,4,4,3,6,3,6,4,53,20,14,19
120,Women,21,University,1,5,2,6,6,6,1,7,6,2,2,6,7,7,3,6,7,6,75,24,25,26
121,Men,20,University,2,4,3,6,3,4,2,5,6,5,2,7,6,6,4,5,6,3,63,21,17,25
122,Women,21,University,2,4,3,2,3,4,5,4,3,4,2,6,6,6,4,5,3,4,52,17,18,17
123,Women,20,Secondary school,1,3,2,7,7,5,3,6,7,2,6,7,7,7,5,6,5,6,81,29,26,26
124,Men,22,University,2,5,4,6,6,4,2,4,6,5,5,4,6,6,3,4,6,3,63,22,19,22
125,Women,21,University,2,5,5,5,4,5,2,5,5,3,5,6,5,6,3,3,6,5,63,23,17,23
126,Women,19,University,1,2,1,4,7,7,2,7,7,1,4,6,6,7,6,7,6,7,81,31,27,23
127,Women,23,University,6,6,6,7,1,2,6,2,2,7,2,1,7,2,2,2,2,1,33,10,11,12
128,Women,24,University,2,2,3,4,6,6,2,6,6,2,5,7,6,6,6,5,6,6,75,29,23,23
129,Women,23,University,1,4,3,6,2,5,2,4,3,3,2,6,6,7,4,5,6,5,61,18,18,25
130,Women,20,University,6,2,2,5,5,3,2,3,3,4,4,6,6,2,6,6,6,4,59,19,21,19
131,Women,22,University,1,5,2,6,3,3,2,5,6,4,2,7,3,7,3,6,6,4,61,19,16,26
132,Women,21,University,1,5,2,6,5,3,3,4,7,5,5,5,6,7,3,6,5,3,65,22,20,23
133,Men,19,University,6,2,2,3,2,2,2,3,4,2,7,2,5,2,6,6,6,6,54,22,19,13
134,Women,20,University,3,3,2,7,6,6,2,2,6,2,6,7,7,5,5,6,6,6,75,25,25,25
135,Women,20,University,2,4,3,5,6,6,3,6,6,2,5,7,6,6,4,5,5,6,73,27,23,23
136,Women,26,University,1,4,1,6,7,7,1,6,7,2,6,7,7,7,4,7,7,6,84,30,27,27
137,Women,20,University,2,4,3,5,6,5,3,5,6,3,5,5,5,6,4,5,5,5,67,25,21,21
138,Women,24,University,2,2,3,5,6,6,3,5,6,2,5,6,6,6,6,5,5,6,73,28,23,22
139,Men,23,University,1,2,2,6,5,5,2,4,5,2,6,7,7,7,6,6,6,6,76,26,24,26
140,Women,21,University,3,2,5,7,4,7,2,5,6,4,3,6,6,5,6,3,6,4,68,27,17,24
141,Women,19,University,2,4,4,6,5,5,2,3,2,5,4,6,6,6,4,4,6,3,60,18,18,24
142,Men,20,University,2,5,3,6,6,5,2,5,5,2,4,6,6,6,3,5,6,6,69,22,23,24
200,Men,40,University,4,2,6,6,3,4,4,6,3,5,6,2,6,4,6,2,4,3,55,25,14,16
201,Men,30,Secondary school,6,5,7,5,5,2,2,2,5,6,5,3,5,2,3,1,6,2,46,17,13,16
202,Men,48,Primary school,3,4,5,5,6,6,4,5,5,1,5,5,6,5,4,3,4,7,66,25,22,19
203,Men,47,Secondary school,4,5,5,6,3,4,3,3,3,5,5,6,5,4,3,3,5,3,53,18,14,21
204,Men,41,University,7,7,7,7,1,7,2,7,2,6,2,7,6,1,1,1,6,2,50,19,10,21
205,Women,47,University,3,4,4,5,6,6,3,4,6,5,5,6,5,5,4,4,5,3,64,25,18,21
206,Women,42,Secondary school,4,5,6,4,6,4,3,3,5,5,4,4,6,4,3,2,5,3,53,19,17,17
207,Women,36,Secondary school,2,4,7,7,1,1,1,4,4,4,4,7,3,6,4,1,7,4,53,17,9,27
208,Women,50,Secondary school,7,6,6,7,5,2,1,2,4,2,6,7,7,1,2,2,7,6,58,16,20,22
209,Women,46,University,1,2,1,6,6,7,1,7,6,2,4,6,6,7,6,7,7,6,81,30,25,26
210,Women,47,Secondary school,1,7,4,6,7,7,1,6,7,5,6,7,7,7,1,4,7,3,75,27,21,27
211,Men,58,University,3,4,6,7,7,6,1,6,7,3,5,6,6,5,4,2,7,5,73,28,20,25
212,Men,49,University,2,1,2,5,6,7,1,7,5,6,2,7,6,6,7,6,7,2,73,28,20,25
300,Women,46,Primary school,2,3,4,6,6,7,2,7,6,3,3,6,5,6,5,4,6,5,72,28,20,24
301,Women,35,Secondary school,5,7,7,7,6,5,2,6,6,2,6,6,4,3,1,1,6,6,63,24,17,22
302,Women,30,Secondary school,4,5,6,6,3,5,2,3,3,3,5,6,5,4,3,2,6,5,56,19,15,22
303,Women,30,Secondary school,2,3,4,6,5,5,2,6,3,3,6,6,6,6,5,4,6,5,69,25,20,24
304,Men,33,Secondary school,2,2,1,5,7,6,1,7,6,2,6,6,6,6,6,7,7,6,81,31,26,24
305,Men,46,Primary school,4,6,3,5,3,6,2,6,4,5,6,6,6,4,2,5,6,3,62,24,17,21
306,Women,56,Primary school,1,4,4,4,5,4,3,4,6,3,6,7,7,7,4,4,5,5,68,24,21,23
307,Men,32,Secondary school,6,6,6,6,5,6,2,3,6,2,2,6,2,2,2,2,6,6,54,19,15,20
308,Women,33,University,6,6,5,5,6,6,3,6,6,3,2,6,6,2,2,3,5,5,60,22,20,18
309,Men,31,Secondary school,2,5,4,4,5,4,2,4,6,3,6,6,7,6,3,4,6,5,66,23,21,22
310,Men,52,University,2,6,7,5,5,4,2,2,2,2,5,6,6,6,2,1,6,6,56,15,18,23
311,Men,48,Secondary school,2,6,6,5,4,4,2,3,2,2,5,6,5,6,2,2,6,6,56,16,17,23
312,Women,35,Secondary school,5,6,6,5,6,5,2,6,6,2,6,7,5,3,2,2,6,6,65,25,19,21
313,Women,40,Secondary school,5,4,4,1,7,2,1,2,2,5,2,2,4,3,4,4,7,3,43,12,18,13
314,Women,58,Secondary school,4,6,2,5,2,6,2,6,4,5,6,6,6,4,2,6,6,3,62,24,17,21
315,Women,35,Primary school,5,4,4,2,6,2,2,2,2,5,2,3,4,3,4,4,6,3,43,12,17,14
500,Men,50,Primary school,1,1,7,7,1,3,2,7,7,7,7,7,7,7,7,1,6,1,68,31,10,27
501,Men,37,Primary school,4,7,6,6,4,3,2,5,5,3,5,2,7,4,1,2,6,5,55,19,18,18
502,Men,47,Primary school,7,7,4,4,4,7,1,4,4,4,5,7,7,1,1,4,7,4,59,21,19,19
503,Men,40,University,1,4,4,6,7,6,2,6,5,2,6,7,6,7,4,4,6,6,76,27,23,26
504,Women,37,Primary school,1,5,5,7,1,7,4,3,7,1,6,1,6,7,3,3,4,7,62,26,17,19
505,Women,38,University,5,1,5,6,7,5,7,6,6,6,4,2,4,3,7,3,1,2,56,28,16,12
506,Women,38,Primary school,1,6,6,6,3,6,3,4,3,3,4,5,3,7,2,2,5,5,55,19,13,23
507,Women,35,Primary school,1,2,4,6,3,1,5,1,4,1,5,7,7,7,6,4,3,7,61,17,21,23
508,Men,52,University,2,3,1,7,7,7,1,6,7,1,7,7,7,6,5,7,7,7,87,32,28,27
509,Women,49,Primary school,3,4,7,5,1,3,1,1,1,3,1,4,1,5,4,1,7,5,39,10,8,21
510,Women,33,Primary school,2,7,7,7,3,6,2,6,5,3,5,2,7,6,1,1,6,5,60,23,16,21
511,Women,38,University,3,5,5,6,6,3,2,3,6,5,3,6,6,5,3,3,6,3,59,18,18,23
512,Women,42,University,1,5,4,7,5,7,3,6,5,6,6,5,5,7,3,4,5,2,67,27,16,24
513,Men,37,University,1,3,3,6,7,7,1,6,6,2,6,2,6,7,5,5,7,6,76,30,24,22
514,Women,33,University,1,4,3,5,6,5,2,5,6,2,5,5,5,7,4,5,6,6,70,25,22,23
515,Women,40,University,3,3,3,5,3,3,4,4,4,4,3,2,2,5,5,5,4,4,49,19,14,16
516,Men,33,Secondary school,7,3,5,4,3,3,2,6,3,7,3,6,5,1,5,3,6,1,49,20,12,17
517,Women,37,Secondary school,7,3,5,3,6,1,3,1,4,7,3,6,6,1,5,3,5,1,45,14,16,15
518,Men,28,Primary school,4,4,6,5,2,4,2,3,4,5,4,4,5,4,4,2,6,3,50,19,12,19
519,Women,23,Secondary school,3,5,4,6,5,3,2,7,6,3,5,4,3,5,3,4,6,5,62,24,17,21
520,Men,29,University,2,2,2,6,5,7,2,7,7,2,6,6,6,6,6,6,6,6,80,33,23,24
521,Women,25,Secondary school,5,7,6,6,7,5,5,3,6,6,5,6,4,3,1,2,3,2,53,20,15,18
522,Men,26,Secondary school,2,7,5,6,6,7,2,2,6,2,2,6,3,6,1,3,6,6,60,18,18,24
523,Men,22,University,2,5,3,7,7,7,3,6,7,2,7,7,5,6,3,5,5,6,78,30,23,25
524,Women,51,Secondary school,1,4,4,7,1,6,1,6,7,1,7,6,7,7,4,4,7,7,76,30,19,27
525,Women,27,University,3,4,4,7,5,6,3,7,7,1,6,7,6,5,4,4,5,7,76,30,22,24
526,Men,53,Secondary school,1,4,1,5,7,7,1,7,7,1,7,7,7,7,4,7,7,7,86,32,28,26
527,Women,27,University,2,2,2,6,2,5,4,7,7,2,5,7,7,6,6,6,4,6,74,30,21,23
528,Women,30,University,1,5,3,7,7,6,2,6,7,2,5,7,7,7,3,5,6,6,79,27,25,27
529,Women,25,University,3,3,4,5,5,5,4,5,6,2,4,4,6,5,5,4,4,6,64,25,21,18
530,Men,25,University,3,4,5,6,4,3,3,5,6,3,5,5,3,5,4,3,5,5,59,23,15,21
534,Men,26,Secondary school,1,2,2,6,6,7,3,4,6,1,6,7,7,7,6,6,5,7,80,29,26,25
536,Women,21,Secondary school,1,6,2,4,6,4,1,3,7,6,4,7,7,7,2,6,7,2,66,20,21,25
537,Women,24,Secondary school,1,3,5,7,6,7,2,6,7,2,1,7,5,7,5,3,6,6,73,26,20,27
538,Women,26,Secondary school,1,3,5,6,5,6,3,5,6,3,4,5,7,7,5,3,5,5,69,26,20,23
563,Women,26,University,2,6,6,6,7,6,2,5,6,4,5,6,6,6,2,2,6,4,67,24,19,24
564,Women,29,University,1,5,5,7,3,6,2,6,6,3,6,7,7,7,3,3,6,5,72,27,18,27
565,Women,24,Secondary school,2,2,2,7,5,5,2,4,6,5,4,6,6,6,6,6,6,3,70,25,20,25
566,Men,26,Secondary school,2,2,2,7,5,5,2,4,6,5,4,6,6,6,6,6,6,3,70,25,20,25
567,Men,25,Secondary school,1,5,5,5,3,7,2,4,6,5,4,6,6,7,3,3,6,3,63,24,15,24
568,Men,28,Secondary school,1,2,7,3,5,4,4,2,3,6,3,2,3,7,6,1,4,2,45,18,11,16
561,Women,37,Primary school,2,7,6,3,2,2,6,3,3,5,2,3,3,6,1,2,2,3,35,11,10,14
562,Men,36,Secondary school,5,6,6,4,2,7,5,6,3,6,6,2,3,3,2,2,3,2,45,24,9,12
535,Men,23,Secondary school,4,6,3,7,5,5,6,5,3,4,3,6,6,4,2,5,2,4,57,18,20,19
39,Men,25,University,2,6,4,6,3,4,3,2,4,4,4,5,6,6,2,4,5,4,55,16,17,22
38,Women,25,Secondary school,1,3,2,6,1,2,4,7,4,2,4,6,4,7,5,6,4,6,62,22,17,23
37,Women,27,University,7,7,5,4,7,6,3,2,6,1,4,6,7,1,1,3,5,7,59,19,24,16
36,Women,24,Secondary school,6,7,6,7,6,2,4,2,3,4,3,2,6,2,1,2,4,4,44,11,18,15
35,Men,39,Secondary school,1,2,3,6,6,6,2,6,6,2,6,6,7,7,6,5,6,6,79,30,24,25
